dimension_id,dimension_label,status_dossie,status_reasons,latest_competencia,atlas_values,atlas_values_with_pl,top_values_sample,pl_total_atual_brl,pl_top_20_brl,captacao_12m_top_20_brl,fundos_atuais_total,veiculos_atuais_total,links_catalogo,links_com_fonte,source_document_coverage,links_com_metodo,links_com_camada,traceability_links,traceability_coverage,links_curados,curated_coverage,links_ponderados,weighted_coverage,avg_confidence_score,source_documents_sample,source_pages_sample,source_methods_sample,review_status_mix,priority_2025_2026_links,profile_rows,profile_target_dimensions,profile_target_values,profile_links,profile_source_document_links,profile_curated_links,profile_weighted_links,profile_avg_confidence_score,heatmap_presets,heatmap_presets_ok,heatmap_preset_labels_sample,source_artifacts,source_method,rerun_command
admin,Administrador,ok,,2026-05,52,52,BTG PACTUAL SERVIÇOS FINANCEIROS S/A DTVM | QI CORRETORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A. | OLIVEIRA TRUST DTVM S.A. | BB GESTAO DE RECURSOS DTVM S.A | BANCO DAYCOVAL S.A. | BEM - DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA. | INTRAG DTVM LTDA. | CBSF DISTRIBUIDORA DE TÍTULOS E VALORES MOBILIÁRIOS S.A. | GENIAL INVESTIMENTOS CORRETORA DE VALORES MOBILIÁRIOS S.A. | HEMERA DISTRIBUIDORA DE TITULOS E VALORES MOBILIARIOS LTDA,958535660089.7302,850508488399.4099,189185334808.7997,4219.0,4224.0,4224.0,0.0,0.0,4219.0,4219.0,4219.0,0.9988162878787878,0.0,0.0,0.0,0.0,0.9799999999999999,,,snapshot_consolidado,,0.0,5208,29,988,74783.0,12208.0,5476.0,8636.0,0.9506010271876287,3,3,Administrador × Segmento | Cedente/sacado × Administrador | Administrador × Tipo de cota,industry_dimension_value_atlas.csv.gz | industry_dimension_profiles.csv.gz | industry_heatmap_registry.csv,dimension_dossier,python scripts/build_fidc_industry_dimension_dossiers.py
camadas_evidencia,Camadas evidência,ok,,2026-05,6,5,1 camada | 2 camadas | 4 camadas | 3 camadas | 5 camadas | 0 camadas,958535660089.7301,958535660089.7301,203613364851.85205,4219.0,4224.0,4224.0,0.0,0.0,4219.0,4219.0,4219.0,0.9988162878787878,0.0,0.0,0.0,0.0,0.9500000000000001,,,snapshot_consolidado,,0.0,2402,29,988,74783.0,12208.0,5476.0,8636.0,0.9462007968566363,0,0,,industry_dimension_value_atlas.csv.gz | industry_dimension_profiles.csv.gz | industry_heatmap_registry.csv,dimension_dossier,python scripts/build_fidc_industry_dimension_dossiers.py
fic_fidc,FIC-FIDC,ok,,2026-05,2,2,FIDC direto | FIC-FIDC,958535660089.7301,958535660089.7301,203613364851.85202,4219.0,4224.0,4224.0,0.0,0.0,4219.0,4219.0,4219.0,0.9988162878787878,0.0,0.0,0.0,0.0,0.98,,,snapshot_consolidado,,0.0,1364,29,988,74783.0,12208.0,5476.0,8636.0,0.9558580508754201,0,0,,industry_dimension_value_atlas.csv.gz | industry_dimension_profiles.csv.gz | industry_heatmap_registry.csv,dimension_dossier,python scripts/build_fidc_industry_dimension_dossiers.py
snapshot_status,Status snapshot,ok,,2026-05,3,3,basico | parcial | completo,958535660089.7301,958535660089.7301,203613364851.85205,4219.0,4224.0,4224.0,0.0,0.0,4219.0,4219.0,4219.0,0.9988162878787878,0.0,0.0,0.0,0.0,0.9499999999999998,,,snapshot_consolidado,,0.0,1777,29,988,74783.0,12208.0,5476.0,8636.0,0.9453787175004531,0,0,,industry_dimension_value_atlas.csv.gz | industry_dimension_profiles.csv.gz | industry_heatmap_registry.csv,dimension_dossier,python scripts/build_fidc_industry_dimension_dossiers.py
subsegmento_estrategia,Subsegmento Estratégia,ok,,2026-05,19,19,Sem classificação | Arranjos de pagamento/adquirência | Sem oferta CVM mapeada | Consignado/INSS | Recebíveis comerciais/multissetorial | Agro | Crédito pessoal/consumo | Risco sacado/fornecedores | Não padronizado/NPL | Auto/Veículos,958535660089.7301,958535660089.7301,203613364851.85205,4219.0,4224.0,4224.0,0.0,0.0,4219.0,4219.0,4219.0,0.9988162878787878,0.0,0.0,0.0,0.0,0.9800000000000001,,,snapshot_consolidado,,0.0,3875,29,988,74783.0,12208.0,5476.0,8636.0,0.9498278635631224,0,0,,industry_dimension_value_atlas.csv.gz | industry_dimension_profiles.csv.gz | industry_heatmap_registry.csv,dimension_dossier,python scripts/build_fidc_industry_dimension_dossiers.py
condominio,Condomínio,ok,,2026-05,2,2,FECHADO | ABERTO,958535660089.73,958535660089.73,203613364851.852,4219.0,4224.0,4224.0,0.0,0.0,4219.0,4219.0,4219.0,0.9988162878787878,0.0,0.0,0.0,0.0,0.98,,,snapshot_consolidado,,0.0,1466,29,988,74783.0,12208.0,5476.0,8636.0,0.9564821137054534,0,0,,industry_dimension_value_atlas.csv.gz | industry_dimension_profiles.csv.gz | industry_heatmap_registry.csv,dimension_dossier,python scripts/build_fidc_industry_dimension_dossiers.py
documento_local,Documento local,ok,,2026-05,2,2,sem documento local | com documento local,958535660089.73,958535660089.73,203613364851.85202,4219.0,4224.0,4224.0,730.0,0.1728219696969697,4219.0,4219.0,4220.0,0.9990530303030303,0.0,0.0,0.0,0.0,0.95,assembleia | emissao | evento | extracao_json | regulamento,,snapshot_consolidado,,0.0,1350,29,988,74783.0,21751.0,5476.0,8636.0,0.9435005665310185,0,0,,industry_dimension_value_atlas.csv.gz | industry_dimension_profiles.csv.gz | industry_heatmap_registry.csv,dimension_dossier,python scripts/build_fidc_industry_dimension_dossiers.py
emissao_2025_2026,Emissão 25-26,ok,,2026-05,2,2,sem emissão 2025-2026 | com emissão 2025-2026,958535660089.73,958535660089.73,203613364851.85205,4219.0,4224.0,4224.0,0.0,0.0,4219.0,4219.0,4219.0,0.9988162878787878,0.0,0.0,0.0,0.0,0.95,,,snapshot_consolidado,,0.0,1547,29,988,74783.0,12208.0,5476.0,8636.0,0.9414833470033197,0,0,,industry_dimension_value_atlas.csv.gz | industry_dimension_profiles.csv.gz | industry_heatmap_registry.csv,dimension_dossier,python scripts/build_fidc_industry_dimension_dossiers.py
faixa_sub_minima,Faixa sub mín.,ok,,2026-05,5,5,sem sub mínima | <10% | >=25% | 15%-25% | 10%-15%,958535660089.73,958535660089.73,203613364851.85202,4219.0,4224.0,4224.0,626.0,0.14820075757575757,4219.0,4219.0,4219.0,0.9988162878787878,0.0,0.0,0.0,0.0,0.8190173379711254,1134285_regulamento_regulamento_1134285_2026-03-12.pdf | 1134284_regulamento_regulamento_1134284_2026-03-12.pdf | 895847_regulamento_regulamento_895847_2025-04-22.pdf | strategy_regulatory_feature_long | 826314_regulamento_regulamento_826314_2025-01-13.pdf | 1011996_regulamento_regulamento_1011996_2025-10-13.pdf | 913534_regulamento_regulamento_913534_2025-05-28.pdf | 1011994_assembleia_assembleia_1011994_2025-10-03.pdf,,snapshot_consolidado,,0.0,2113,29,988,74783.0,20138.0,5476.0,8636.0,0.8694106410153992,0,0,,industry_dimension_value_atlas.csv.gz | industry_dimension_profiles.csv.gz | industry_heatmap_registry.csv,dimension_dossier,python scripts/build_fidc_industry_dimension_dossiers.py
sinal_cedente_sacado,Sinal ced/sacado,ok,,2026-05,2,2,sem sinal cedente/sacado | com sinal cedente/sacado,958535660089.73,958535660089.73,203613364851.85202,4219.0,4224.0,4224.0,626.0,0.14820075757575757,4219.0,4219.0,4219.0,0.9988162878787878,0.0,0.0,0.0,0.0,0.8091419850328956,928766_assembleia_assembleia_928766_2025-06-30.pdf | 939819_assembleia_assembleia_939819_2025-06-30.pdf | 147591_assembleia_assembleia_147591_2021-02-05.pdf | 147607_regulamento_regulamento_147607_2021-02-05.pdf | 147618_assembleia_assembleia_147618_2021-02-05.pdf | strategy_regulatory_feature_long | 1192205_regulamento_regulamento_1192205_2026-03-25_2026-03-25.pdf | 1059294_regulamento_regulamento_1059294_2025-12-11_2025-12-11.pdf,,snapshot_consolidado,,0.0,1429,29,988,74783.0,20138.0,5476.0,8636.0,0.8684890718644237,0,0,,industry_dimension_value_atlas.csv.gz | industry_dimension_profiles.csv.gz | industry_heatmap_registry.csv,dimension_dossier,python scripts/build_fidc_industry_dimension_dossiers.py
