grupo,fundo,nome_curto,cnpj,competencia,indicador,valor,unidade,observacao,cache_folder
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,11/2024,Vencidos Over 360 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,03/2024,Vencidos Over 360 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,04/2023,Vencidos Over 360 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,03/2023,Vencidos Over 360 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,02/2023,Vencidos Over 360 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,05/2025,PDD (R$ MM),0.00101724,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,06/2025,PDD (R$ MM),0.00101724,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,07/2025,PDD (R$ MM),0.00383378,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,08/2025,PDD (R$ MM),0.13302341,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,09/2025,PDD (R$ MM),0.00508649,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,10/2025,PDD (R$ MM),0.04697221,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,11/2025,PDD (R$ MM),0.034725650000000004,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,12/2025,PDD (R$ MM),0.00099679,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,01/2026,PDD (R$ MM),0.24296685999999998,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,02/2026,PDD (R$ MM),0.25074465,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,03/2026,PDD (R$ MM),0.27580288000000003,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,04/2026,PDD (R$ MM),0.00239058,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,07/2022,Vencidos Over 360 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,08/2022,Vencidos Over 360 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,09/2022,Vencidos Over 360 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,10/2022,Vencidos Over 360 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,11/2022,Vencidos Over 360 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,12/2022,Vencidos Over 360 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,01/2023,Vencidos Over 360 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,03/2025,PDD (R$ MM),0.00139008,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,12/2024,Vencidos Over 360 d / Crédito,0.0,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,04/2025,PDD / Crédito,2.468821088727171e-05,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,02/2025,PDD / Crédito,2.1285803324374595e-05,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,04/2025,PDD / Venc Total,1.1654968345719792,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,05/2025,PDD / Venc Total,1.0,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,06/2025,PDD / Venc Total,1.0,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,07/2025,PDD / Venc Total,0.004905966898972539,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,08/2025,PDD / Venc Total,0.05745027430917406,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,09/2025,PDD / Venc Total,0.011481143564325036,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,10/2025,PDD / Venc Total,1.2178128312077272,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,11/2025,PDD / Venc Total,1.3495086092957156,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,03/2025,PDD / Venc Total,1.5528150134048255,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,12/2025,PDD / Venc Total,0.21420543556043603,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,02/2026,PDD / Venc Total,0.05006323056040916,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,03/2026,PDD / Venc Total,0.05177239089819336,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,04/2026,PDD / Venc Total,0.4846549647848776,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,09/2024,PDD / Venc > 90 d,3.7663501697195327,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,10/2024,PDD / Venc > 90 d,1.3182781678725763,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,11/2024,PDD / Venc > 90 d,1.0049625758369227,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,12/2024,PDD / Venc > 90 d,1.1104468349193215,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,02/2025,PDD / Venc > 90 d,5.814134324249931,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,01/2026,PDD / Venc Total,0.04497535518786468,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,02/2025,PDD / Venc Total,1.126726942977543,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,01/2025,PDD / Venc Total,0.5074930527987297,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,12/2024,PDD / Venc Total,0.7528400325376567,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,01/2026,Recompras (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,02/2026,Recompras (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,03/2026,Recompras (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,04/2026,Recompras (R$ MM),0.0,R$ MM,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,01/2023,PDD / Venc Total,0.018960144121994985,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,02/2023,PDD / Venc Total,0.39279126622634586,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,11/2023,PDD / Venc Total,0.054122356213639984,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,12/2023,PDD / Venc Total,0.05010261368069336,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,01/2024,PDD / Venc Total,0.04608287114774674,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,02/2024,PDD / Venc Total,0.031472703468235344,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
3rd fundo de investimento em direitos creditorios,3RD - FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,3RD,40.975.325/0001-04,03/2024,PDD / Venc Total,0.028593085289648247,ratio,Visão Executiva canônica; cache IME local 6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2,.cache/fundonet-ime/6ba65de0d467b5665922cdaa482a0be2d065c44d1051ed933a4c2a800bd06aa2
