documento_id,competencia_xml,xml_version,bloco,sub_bloco,list_group_path,list_item_path,list_item_tag,list_index,tag,tag_path,field_path,schema_path_match,schema_match_strategy,descricao,valor_raw,valor_num,valor_excel,ordem_xml,competencia,data_entrega,versao_documento,status_documento
988693,08/2025,6.5,OUTRAS_INFORM,DESC_SERIE_CLASSE/DESC_SERIE_CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/DESC_SERIE_CLASSE/DESC_SERIE_CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/DESC_SERIE_CLASSE/DESC_SERIE_CLASSE_SUBORD[2],DESC_SERIE_CLASSE_SUBORD,2,VL_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/DESC_SERIE_CLASSE/DESC_SERIE_CLASSE_SUBORD/VL_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/DESC_SERIE_CLASSE/DESC_SERIE_CLASSE_SUBORD[2]/VL_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/DESC_SERIE_CLASSE/DESC_SERIE_CLASSE_SUBORD/VL_COTAS,exact,VALOR DA COTA (R$) (Decimal com até 8 casas),140.34529864,140.34529864,140.34529864,327,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,RENT_MES/RENT_CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD[1],RENT_CLASSE_SUBORD,1,TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD/TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD[1]/TIPO,,,,Mezanino 1,,Mezanino 1,330,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,RENT_MES/RENT_CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD[1],RENT_CLASSE_SUBORD,1,SERIE,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD/SERIE,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD[1]/SERIE,,,,Série 1,,Série 1,331,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,RENT_MES/RENT_CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD[1],RENT_CLASSE_SUBORD,1,PR_APURADA,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD/PR_APURADA,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD[1]/PR_APURADA,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD/PR_APURADA,exact,"VALOR DA TAXA EM PERCENTUAL DA CLASSE SUBORDINADA N (EX. 9,0 E NÃO 0,09)",-0.08,-0.08,-0.08,332,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,RENT_MES/RENT_CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD[2],RENT_CLASSE_SUBORD,2,TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD/TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD[2]/TIPO,,,,Subordinada 1,,Subordinada 1,333,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,RENT_MES/RENT_CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD[2],RENT_CLASSE_SUBORD,2,PR_APURADA,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD/PR_APURADA,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD[2]/PR_APURADA,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/RENT_MES/RENT_CLASSE_SUBORD/PR_APURADA,exact,"VALOR DA TAXA EM PERCENTUAL DA CLASSE SUBORDINADA N (EX. 9,0 E NÃO 0,09)",-28.01,-28.01,-28.01,334,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD[1],CLASSE_SUBORD,1,TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD/TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD[1]/TIPO,,,,Mezanino 1,,Mezanino 1,338,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD[1],CLASSE_SUBORD,1,SERIE,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD/SERIE,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD[1]/SERIE,,,,Série 1,,Série 1,339,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD[1],CLASSE_SUBORD,1,VL_TOTAL,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD/VL_TOTAL,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD[1]/VL_TOTAL,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD/VL_TOTAL,suffix_2,VALOR TOTAL DAS AMORTIZAÇÕES (CLASSE SUBORDINADA) (Decimal com 2 casas),0.00,0.0,0.0,340,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD[1],CLASSE_SUBORD,1,QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD/QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD[1]/QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD/QT_COTAS,exact,QUANTIDADE DE COTAS EMITIDAS (CLASSE SUBORDINADA) (Decimal com até 8 casas),0.00,0.0,0.0,341,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD[2],CLASSE_SUBORD,2,TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD/TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD[2]/TIPO,,,,Subordinada 1,,Subordinada 1,342,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD[2],CLASSE_SUBORD,2,VL_TOTAL,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD/VL_TOTAL,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD[2]/VL_TOTAL,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD/VL_TOTAL,suffix_2,VALOR TOTAL DAS AMORTIZAÇÕES (CLASSE SUBORDINADA) (Decimal com 2 casas),0.00,0.0,0.0,343,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD[2],CLASSE_SUBORD,2,QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD/QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD[2]/QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/CAPT_MES/CLASSE_SUBORD/QT_COTAS,exact,QUANTIDADE DE COTAS EMITIDAS (CLASSE SUBORDINADA) (Decimal com até 8 casas),0.00,0.0,0.0,344,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD[1],CLASSE_SUBORD,1,TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD/TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD[1]/TIPO,,,,Mezanino 1,,Mezanino 1,348,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD[1],CLASSE_SUBORD,1,SERIE,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD/SERIE,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD[1]/SERIE,,,,Série 1,,Série 1,349,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD[1],CLASSE_SUBORD,1,VL_TOTAL,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD/VL_TOTAL,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD[1]/VL_TOTAL,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD/VL_TOTAL,suffix_2,VALOR TOTAL DAS AMORTIZAÇÕES (CLASSE SUBORDINADA) (Decimal com 2 casas),0.00,0.0,0.0,350,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD[1],CLASSE_SUBORD,1,QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD/QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD[1]/QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD/QT_COTAS,exact,QUANTIDADE DE COTAS RESGATADAS (CLASSE SUBORDINADA) (Decimal com até 8 casas),0.00,0.0,0.0,351,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD[2],CLASSE_SUBORD,2,TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD/TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD[2]/TIPO,,,,Subordinada 1,,Subordinada 1,352,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD[2],CLASSE_SUBORD,2,VL_TOTAL,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD/VL_TOTAL,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD[2]/VL_TOTAL,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD/VL_TOTAL,suffix_2,VALOR TOTAL DAS AMORTIZAÇÕES (CLASSE SUBORDINADA) (Decimal com 2 casas),0.00,0.0,0.0,353,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD[2],CLASSE_SUBORD,2,QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD/QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD[2]/QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_MES/CLASSE_SUBORD/QT_COTAS,exact,QUANTIDADE DE COTAS RESGATADAS (CLASSE SUBORDINADA) (Decimal com até 8 casas),0.00,0.0,0.0,354,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD[1],CLASSE_SUBORD,1,TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD/TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD[1]/TIPO,,,,Mezanino 1,,Mezanino 1,358,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD[1],CLASSE_SUBORD,1,SERIE,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD/SERIE,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD[1]/SERIE,,,,Série 1,,Série 1,359,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD[1],CLASSE_SUBORD,1,VL_PAGO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD/VL_PAGO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD[1]/VL_PAGO,,,,0.00,0.0,0.0,360,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD[1],CLASSE_SUBORD,1,QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD/QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD[1]/QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD/QT_COTAS,exact,QUANTIDADE DE COTAS A SEREM RESGATADAS (CLASSE SUBORDINADA) (Decimal com até 8 casas),0.00,0.0,0.0,361,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD[2],CLASSE_SUBORD,2,TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD/TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD[2]/TIPO,,,,Subordinada 1,,Subordinada 1,362,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD[2],CLASSE_SUBORD,2,VL_PAGO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD/VL_PAGO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD[2]/VL_PAGO,,,,0.00,0.0,0.0,363,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD[2],CLASSE_SUBORD,2,QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD/QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD[2]/QT_COTAS,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/RESG_SOLIC/CLASSE_SUBORD/QT_COTAS,exact,QUANTIDADE DE COTAS A SEREM RESGATADAS (CLASSE SUBORDINADA) (Decimal com até 8 casas),0.00,0.0,0.0,364,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD[1],CLASSE_SUBORD,1,TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD/TIPO,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD[1]/TIPO,,,,Mezanino 1,,Mezanino 1,368,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD[1],CLASSE_SUBORD,1,SERIE,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD/SERIE,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD[1]/SERIE,,,,Série 1,,Série 1,369,08/2025,11/09/2025 17:56,1,AC
988693,08/2025,6.5,OUTRAS_INFORM,CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD[1],CLASSE_SUBORD,1,VL_COTA,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD/VL_COTA,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD[1]/VL_COTA,DOC_ARQ/LISTA_INFORM/OUTRAS_INFORM/CAPTA_RESGA_AMORTI/AMORT/CLASSE_SUBORD/VL_COTA,exact,VALOR AMORTIZADO POR COTA (CLASSE SUBORDINADA) (Decimal com até 8 casas),16.81,16.81,16.81,370,08/2025,11/09/2025 17:56,1,AC
