rank_excesso,competencia,cnpj_veiculo,cnpj_fundo,cnpj_formatado,cnpj_fundo_formatado,denominacao,pl,carteira_dc,dc_inadimplentes,dc_inadimplentes_ajustado_recalculado,excesso_removido_ajuste,share_excesso,share_excesso_acumulado,is_np,report_flag_source
1,2026-06,32321307000180,32321307000180,32.321.307/0001-80,32.321.307/0001-80,CITY - 02 FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS NÃO-PADRONIZADOS RESPONSABILIDADE ILIMITADA,2712460624.74,166701570.92,2237937032.9,166701570.92,2071235461.98,0.14181842907623946,0.14181842907623946,True,campo_bruto_CVM_reprocessado
2,2026-06,57832889000190,57832889000190,57.832.889/0001-90,57.832.889/0001-90,ALDEBARAN III FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA,332397292.12,205475523.53,1621652397.03,205475523.53,1416176873.5,0.09696627118477252,0.23878470026101198,False,campo_bruto_CVM_reprocessado
3,2026-06,36017588000133,36017588000133,36.017.588/0001-33,36.017.588/0001-33,JEITTO FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,-667710.98,5970.77,1069101837.03,5970.77,1069095866.26,0.07320147760504045,0.3119861778660524,False,campo_bruto_CVM_reprocessado
4,2026-06,26690373000125,26690373000125,26.690.373/0001-25,26.690.373/0001-25,SIMPLIC FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA,328162522.39,272490897.92,1170325797.59,272490897.92,897834899.6699998,0.061475161746845336,0.37346133961289774,False,campo_bruto_CVM_reprocessado
5,2026-06,29226654000110,29226654000110,29.226.654/0001-10,29.226.654/0001-10,INVESTCRED FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS,1193589922.6,992925206.78,1668944312.63,992925206.78,676019105.8500001,0.04628733399800046,0.4197486736108982,False,campo_bruto_CVM_reprocessado
6,2026-06,34218953000142,34218953000142,34.218.953/0001-42,34.218.953/0001-42,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS CREDITAS TEMPUS II - RESPONSABILIDADE LIMITADA,141183036.28,72156106.72,709235369.32,72156106.72,637079262.6,0.04362110531489802,0.4633697789257962,False,campo_bruto_CVM_reprocessado
7,2026-06,14330038000137,14330038000137,14.330.038/0001-37,14.330.038/0001-37,FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS F ACB - FINANCEIRO,2479930.87,0.0,488133094.49,0.0,488133094.49,0.0334226938034937,0.49679247272928995,False,campo_bruto_CVM_reprocessado
8,2026-06,52883033000120,52883033000120,52.883.033/0001-20,52.883.033/0001-20,BES CARD FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - CREDITO PESSOAL,29436249.7,22738427.14,461449951.09,22738427.14,438711523.95,0.030038776511075768,0.5268312492403657,False,campo_bruto_CVM_reprocessado
9,2026-06,12440789000180,12440789000180,12.440.789/0001-80,12.440.789/0001-80,LME REC MULTISETORIAL IPCA - FUNDO DE INVESTIMENTO EM DIREITOS CREDITORIOS,38442603.41,66470947.12,412279503.47,66470947.12,345808556.35,0.023677668291656927,0.5505089175320227,False,campo_bruto_CVM_reprocessado
10,2026-06,08845618000164,08845618000164,08.845.618/0001-64,08.845.618/0001-64,FIDC MULTISETORIAL MAXIMUM,2479947.43,0.0,340977064.27,0.0,340977064.27,0.02334685384324801,0.5738557713752707,False,campo_bruto_CVM_reprocessado
